,date,titles,reviews,score
10,17 February 2017, A very real current film without unnecessary bells & whistles,"The film depicts a normal dinner party. A group of middle-aged friends eat and drink together discussing how smartphones influence our everyday life. As they all agree they have nothing to hide they decide to play a game that will put their beliefs and friendships to test.The film is strong on individual performances, a facetious script and honest character building.Recommended!",8
11,6 July 2016, Outstanding Film of 2016,"This is one of the outstanding movies of 2016. How smartphones/social media has captured our life. And how stranger are we to each other is all about the movie. How 7 friends meet for a dinner. And the imaginary game took out everything from their life. How perfectly the knew each other come out loud and clear in the movie.Loved this film. Shot in a apartment the film will be remembered just like The Terminal. The gay friend, the cheating husband, the secret chatting wife, the wife in relation with ex-bf all become naked by keeping their smartphone open for all. The father daughter conversation is so touching.I can watch this again and again. A masterpiece.",9
12,9 March 2016, finally a comedy in the true sense of the word,"Delighted to see that Italian cinema occasionally is still capable of turning out good movies, great cast composed of very different actors with each other but at the same time linked by a wonderful alchemy. Also good script, a film like this to be level must have been accurately written, especially if the characters have to interact with each other in the same room for the duration of the event. In the past Paolo Genovese, often in addition to directing he also wrote the script as in this case (assisted by Filippo Bologna, Paolo Costella, Paola Mammini and Rolando Ravello), he had tried to create something where something really remain ""in the pocket"" to the viewer , without ever succeeding in my opinion. He laughs a lot and it also reflects, are tackled very difficult issues without falling into banality and remarkable interpretations are offered. The finish is one of the strong points of the film, launched the message is very clear and stimulates the viewer's mind to set himself up as judge, or to make ""mea culpa"".",9
13,3 February 2018, A Bit Over-the-Top at Times but Still a Triump,"A rare comedy geared for adults with a lot of great dialogue and fine acting. I didn't recognize any of the actors which is something I love. For me this adds a lot or verisimilitude, I believe the actors are who they are portraying. If I see a famous actor it's more difficult to get to this point of believing and instead you're saying, ""There's Tom Hanks."" There is a lot of clever dialogue in this and I laughed quite a few times. I just can't imagine a cast of famous American or British actors pulling this off. It will be interesting to see the Spanish remake of this film. I think a Spanish remake is totally unnecessary; people should just watch the original.",10
14,14 March 2018, Everything can change...,"""Perfect Strangers"" is a comedy-drama movie in which we watch seven people who are very good friends get together for dinner. As they are eating they have an idea of playing a game. This game is very simple, they have to share with each other the content of every text message from WhatsApp, Viber etc, email and phone calls they receive while they are eating and they are together with the others. As time passes a lot of secrets are revealed and each relationship between all these people can change. I liked this movie very much because the plot was something completely different from all the other movies that I had watched. It's an amazing movie, with twists, a very well-written script and a very good plot. This movie is a very good example of what a simple movie with a low budget and filmed only inside a house can succeed. I liked the direction which was made by Paolo Genovese and I believe that it was amazing and the combination of the well-written script it was the recipe for success. I also liked the interpretations of Marco Giallini who played as Rocco, Giuseppe Battiston who played as Peppe, Edoardo Leo who played Cosimo and Kasia Smutniak who played Eva. To sum up I have to say that ""Perfect Strangers"" is a very interesting movie in which we can understand a lot about the relationships between people, from a simple friendship to a passionate and lovely relationship. I believe that everyone can gain something by watching this movie and that's why I strongly recommend for everyone to see it.",7
15,25 April 2020, LOVE THIS.,"I loved every moment of this movie. Plot is great, ending is unexpected. Great script. This very unconvensional film is hillarious.",8
16,3 November 2017, Actually I do not know if it's drama or it's surreal,"What do I mean? Well, the film, although it takes a long time to start, then it starts to get interesting, obviously you know where it's going to go, otherwise there would not be a movie. It takes but it arrives, the problem is that the end, I do not know what it tells me, I tell it in the spoiler zone.In general, the actors are very good. They are a group of friends and I'm sure some of them did not know each other a few days before.It looks like a theatrical play, with so many characters there could be a great staging, moving the characters, not having them sitting so long. It would have given much more life to the film and could have made some great plans.Photography is beautiful, being inside, it handles everything and it helps to tell the story.The direction, get some good performances, but lacks pace at the beginning. But it fails to give a good staging and the plans are simple.It's a good movie, since you believe it and it hooks you, but it could be better.Spoiler: I do not know if what he wants to tell is the forgiveness of one another or if the moon changes us or that it has been a dream. I do not know why that change of mood in all the characters.",6
17,2 December 2017, loved it,"A quite interesting movie. Maybe in real life things don't match in such a quick time and things take more time to happen. However the plot is an actual one and it shows secrecy is part of our life even if we like it or not. I really enjoyed it and tasted it ;) Some of the best movies I've seen lately. The night scene from the balcony, the conversations near a glass of wine under the moonlight, the funny moments when one of the friends was covering the other's lie and secret ""thing""... I think I watched this movie with great pleasure as if I was serving a delicacy. Also couldn't stop laughing (and I was laughing with tears for several minutes ) when one of the friends was covering the other who was not ready to admit anything and he let his friend make a fool of himself. I found the movie by mistake but it will remain a favorite in my film collection. 100 % worth seeing.",9
18,5 February 2017," An entertaining and voyeuristic peek into the black-box of secrets, the iPhone.","A lot of water has passed under the bridge since The Big Chill (1983). It was the movie that immortalised the 'gathering of old school friends' as a narrative premise for revealing hidden truths and showing that friendship is the first casualty of honesty. The Italian comedy of manners Perfect Strangers (2016) follows this path but updates it with themes of technological intrusion, marital hypocrisy and sexuality closets. The result is a cross between a squirm-in-your-seat farce and a reality TV show where everyone goes home alone.Seven friends gather for a dinner party and amidst the bonhomie over drinks friction points appear in every relationship. As often happens in long-term friendships, they know enough about each other to stay in touch but know too much for comfort. Three are married couples at various points on the harmony scale and the single divorcée has come alone despite expectations that the group will meet the new girlfriend. The hostess Eva, a therapist, chats about iPhones as a modern day black box full of secrets kept from partners. She suddenly suggests a party game where everyone puts their phones on the table to share every incoming call and message to show that they have nothing to hide. Once this premise is locked in, the consequences are funny, chaotic and predictable.After a heavy breathing prank call from a friend in the kitchen, this Russian roulette of secrets gets more and more serious and the eye movements around the table more jittery. The hostess is the first to be embarrassed when a message reveals she is having her ""boobs done"" and another friend is caught out scheming to move her mother-in-law into a nursing home. One by one, the secrets tumble out including marital infidelities and gay outings. The dialogue-rich script and the well- paced story is propelled entirely by the tension of not knowing what will be revealed next.This is intelligent humour for contemporary times with the ever-dwindling gap between the public and the private. The gags and one-liners are fast and cutting to capture the kind of things that friends might think while sober and voice out when not. For audiences who do not speak Italian, the dialogue is delivered at Mediterranean speed and the sub-titles undoubtedly miss nuance. The escalation of disclosures and amplification of impact produces a stage play-like atmosphere reminiscent of a French farce gone wild. But it all adds to the chaos as the fabric of friendship is torn asunder in what is an entertaining if voyeuristic over-the-fence look at how others live their lives.",7
19,9 April 2020, Good theme and acting but the ending is too weird,"The movie shows how futile our social interactions are and how little we reveal of ourselves. Great idea. The start of the phone game looks quite believable, however some other moments are hard to believe.Lovers are supposed to be hating each other's at the end but for some reason it all looks like a dream and order is restored, just like the moon. Very random ending.",6
20,17 January 2017," Not a tour de force, but a small gem","This winner of twelve minor film awards, coming from Italy, could be considered sort of ""The big chill"" (1983) playing an updated truth-or-dare. Seven good friends gather at the host couple's place for a dinner with, for want of a better occasion, a lunar eclipse as the main attraction. It is supposed to be four couples but one guy's newly acquired significant half (whom the others are dying to meet for the first time) got sick.As they settle into an evening of familiar chats, someone suggests a game: everybody out with their cell phone and share everything received – calls, texts, WhatsApps, emails etc etc. I am not going to spoil the fun by elaborating what happens in the remainder of the evening. In fact, they are all but predictable. All I would say is you will not find that one of them is an alien. Oh, there is just one little twist that surprised me, concerning a pair of ear-rings.It was an enjoyable 96 minutes, almost like watching a live stage play, real time. The entire cast did well, the seven plus the hosts' seventeen-year-old daughter who went out for her own fun after saying hi to the guests. Well worth seeing.",9
21,28 December 2019, a revealing reliever,"Its a smasher film of modern day technology and the new and modern way of dynamics of life. its about the cell phone and the way it has become a treasure cabinet, diary, and medium of secrecy, or the modern edition of the blackbook as they say in the film.its a film about revealing secrets about eachother, in a party setting, as a game of do or dare, all cellphones are on the table and everything shall be read and heard in plenum, no exceptions. its a highpowered idea to make film about, and what comes out here, really shoud make yourself consider, will my phone pass my wifes scrutinous eyes. well i guess im rather safe because ive got no digital life except what i deal out here on imdb,and the compulsary ping the phone leaves at every cell tower i pass, but have a take on the topic. its a story that will be copied by bolly and hollywood in the futuredo watch this film, its brilliantly made in all aspoects, could have been a 10 if delwed even deeper, its one smashing recommend from the grumpy old man",7
22,26 December 2018, Entertaining and smart little movie,"I really love the screenplay and dialogue, it just feels so natural. It's very smart made Italian film with a lot of funny and unexpected moments. I am little dissapointed by ending but it is just my opinion so you might like it.",1
23,26 October 2018, Interesting concept but very poor execution.,My Rating : 0/10I was expecting an interesting people-in-a-room a la The Invitation or Coherence however this was utterly disappointing.Skip this.,9
24,23 February 2019, Indoor theatre,"Indoor theatre is completely supported by acting skills. The beginning paves the way for a slight leak; from the mobile phone on the table, it seems to have grasped the context; but the follow-up development of the plot, still unexpected surprises; and when it comes to the end, it is found that the whole film is in order to pave the way for the last three minutes. What irony and humour this ending is. How many secrets do people hide in modern society? Who should believe what? How to continue after knowing the secret? Every character is so real and natural, the overall rhythm from slow to fast, from jokes to bursts, smooth and natural. Deficiencies in Beauty: Creativity is not new, the picture is slightly dusk.",9
